"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_hr_bonus_managment_user,access_hr_bonus_managment_user,model_hr_bonus_managment,base.group_system,1,1,1,1
access_hr_bonus_managment_hr_officer,access_hr_bonus_managment_hr_officer,model_hr_bonus_managment,hr_bonus_managment.group_hr_officer,1,1,0,0
access_hr_bonus_managment_work_unit_manager,access_hr_bonus_managment_work_unit_manager,model_hr_bonus_managment,hr_bonus_managment.group_work_unit_manager,1,1,1,0

access_hr_bonus_managment_line_user,access_hr_bonus_managment_line_user_user,model_hr_bonus_managment_line,base.group_user,1,1,1,1

access_hr_bonus_history_user,access_hr_bonus_history_user,model_hr_bonus_history,base.group_user,1,1,1,0
access_hr_bonus_history_admin,access_hr_bonus_history_admin,model_hr_bonus_history,base.group_system,1,1,1,1

access_hr_bonus_rejection_wizard,access_hr_bonus_rejection_wizard,model_hr_bonus_rejection_wizard,base.group_user,1,1,1,1
