id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_program_manager,access.education.program.manager,model_education_program,planning.group_department_manager,1,1,1,1
access_education_program_hr_office,access.education.program.hr.office,model_education_program,planning.group_hr_office,1,0,0,0
access_education_department_request_manager,access.education.department.request.manager,model_education_department_request,planning.group_department_manager,1,1,1,1
access_education_department_request_hr_office,access.education.department.request.hr.office,model_education_department_request,planning.group_hr_office,1,1,0,0


access_hr_education_program_hr_office,access.hr.education.program.hr.office,model_hr_education_program,planning.group_hr_office,1,1,1,1
access_hr_education_program_planning_directorate,access.hr.education.program.planning.directorate,model_hr_education_program,planning.group_planning_directorate,1,0,0,0
access_hr_education_program_ceo,access.hr.education.program.ceo,model_hr_education_program,planning.group_ceo,1,0,0,0

access_hr_education_request_hr_office,access.hr.education.request.hr.office,model_hr_education_request,planning.group_hr_office,1,1,1,1
access_hr_education_request_planning_directorate,access.hr.education.request.planning.directorate,model_hr_education_request,planning.group_planning_directorate,1,1,0,0
access_hr_education_request_ceo,access.hr.education.request.ceo,model_hr_education_request,planning.group_ceo,1,1,0,0

